revenue,payment_delay,cash_flow_issue,digital_score,loan_demand,risk_score,spending_score,Interested
1792743,41,0,8,650682,26.5,27.92743,1
4404572,59,1,9,225231,56.5,49.04572,1
2334489,83,0,7,355858,48.5,25.34489,1
1670006,69,1,5,130722,55.5,29.70006,1
1236074,11,0,5,337374,20.5,13.36074,0
4144887,1,1,6,666842,28.5,72.44887,1
1339911,6,1,5,99262,35.0,43.39911,0
4572471,79,0,9,91722,50.5,55.72471,1
2238242,2,1,3,899228,37.0,43.382419999999996,0
4623669,2,1,3,745519,22.0,48.23669,0
1866891,26,1,7,290740,45.0,67.66891,1
4621373,39,0,7,661340,19.5,76.21373,1
3444769,32,1,6,150808,54.0,66.44769,1
891743,0,1,3,305416,30.0,31.91743,0
203355,7,1,7,312128,27.5,2.03355,1
1362752,31,1,5,795569,35.5,56.627520000000004,1
1496025,47,1,7,448455,62.5,28.960250000000002,1
1407371,3,1,2,820340,33.5,50.07371,0
1017040,69,1,6,928383,61.5,36.1704,1
2353882,18,1,8,363030,34.0,60.53882,1
3630409,31,1,1,939856,51.5,83.30409,1
4949115,8,1,4,470411,35.0,75.49115,0
4821339,11,1,1,154697,25.5,91.21339,0
4942447,10,1,1,538075,27.0,60.42447,0
1600942,45,0,8,281572,35.5,18.00942,1
4360029,15,1,7,807130,34.5,72.60029,1
3375709,0,1,1,670587,30.0,64.75709,0
184654,62,1,2,740034,64.0,23.84654,1
2054354,20,1,4,199177,37.0,21.54354,0
2516182,29,0,1,210811,16.5,31.16182,0
3574675,12,1,3,556957,32.0,68.74674999999999,0
2752991,33,0,8,213041,34.5,58.52991,1
2528388,3,1,8,588785,24.5,63.283879999999996,1
628178,27,1,8,445032,48.5,37.28178,1
2763046,58,1,6,828492,61.0,69.63046,1
2686644,26,0,6,955347,32.0,68.86644,0
2670406,68,1,5,307471,72.0,39.70406,1
3516664,24,0,9,142019,16.0,37.16664,0
3485659,2,0,4,764614,5.0,79.85659,0
3485357,67,0,7,159017,52.5,65.85356999999999,1
2895513,24,0,1,905817,15.0,70.95513,0
1565689,19,1,9,268220,30.5,50.656890000000004,1
168148,33,1,7,155153,48.5,17.68148,1
1925665,25,0,9,608114,27.5,66.25665000000001,0
